-- Merging decision tree log ---
application
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0b3ca1ad11a10486eb1afe7c2e6f8618/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0b3ca1ad11a10486eb1afe7c2e6f8618/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:21:5-51:19
MERGED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e8f0d9c107e9a95b17566465052440e0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e8f0d9c107e9a95b17566465052440e0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d7bb29dc3d501aff39592b6d4e3520b8/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d7bb29dc3d501aff39592b6d4e3520b8/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/de6103b2a8dbc816c3098a50cbc9203c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/de6103b2a8dbc816c3098a50cbc9203c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/72dca63ffbf1e18ab94f29d485b06b2b/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:18-44
	android:name
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /Users/hasanburney/StudioProjects/fyp/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/hasanburney/StudioProjects/fyp/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/72dca63ffbf1e18ab94f29d485b06b2b/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f8b6bcface06dfab8f2d38c7e599f14/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:flutter_secure_storage] /Users/hasanburney/StudioProjects/fyp/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] /Users/hasanburney/StudioProjects/fyp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/hasanburney/StudioProjects/fyp/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/062102e8bb4439f13debc0950f1bbcc7/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/6de1f81459ce66904cd4ead9cde55add/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e24c7c757f6e963e40b0ffb26b5f78e5/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c98fa72150bd0d1c45e589b1f8d48a28/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/hasanburney/.gradle/caches/8.10.2/transforms/936caea973c2f9acc495404b5c33fe72/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1721fe5faad4c260d2d9d353ff7ca5e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d0377faf4462365a87cad48ffc1b9efd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0b3ca1ad11a10486eb1afe7c2e6f8618/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c09357efdd1115bfd62de9267165a216/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/84853fa1c53b671a8502b171e0305726/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/398474b48fb58ee0ec39acd76ff3ceb1/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f7f587f45235b57fc826146ef990fea4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0cbf91a0bdade504a444486d23629c36/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/090db52e843c1bb1eab7a49ab1620a4d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/2cbab32c72fabce516efff0c157112b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/07f33883e7dbd76ccdf0b18b94a8bb81/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c8724b4ca25f0990ede6da6e4d0ffaed/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5c899842a0be151f5ce69390f597157b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/805849e522156a92343bcff5623639b1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/a652d450c298f814f101661a96517715/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8a1d7af30e2582415054da56261e6227/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/2eebec5c21745e019e10f6c7c219f78a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/b38bbbb272831202e857adfbbf7846ab/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/69bff49e1609663c72a897daabaa4935/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f885d95f0253ef8fbad06018ab8602e1/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d9072de797f7ac6370e949e209c705f6/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4c388f93783353542b906801580d72d3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/42b84e93791bc3b4aa373c53df065fb7/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e8f0d9c107e9a95b17566465052440e0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf07274481b29bed76df2d534c41c476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/a5ff4bc9f3fea1e423a680470a873bec/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8069df60f82490f6601086ff4fd6c64d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8ffaf825e45a0045ca9e9d5a0f4e1006/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d7bb29dc3d501aff39592b6d4e3520b8/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/82fcc7abf2ce3c9ef602fcc974fca67f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/df0b52195ef131b6e5aa8f9abfcb4829/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0fc83a8506c803ef31810cebb3848913/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/945d9d1d3e5c7cfa8d9aff96e91071fa/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/bf3fe823cb910804e8de87e603dd9746/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/54a08072c7d67d120fbb99705e51074e/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/47a199d9e5058eee2152ce190aa213c1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4f34da1642a2282856538147a4b8d62b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1111702e40d51314e469c8d91b98bc63/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/3b955283fce217b41652c8b0a96b5467/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
